"","Forsikringssum"
"1",2.68374816983895
"2",3.09370424597365
"3",2.73258125915081
"4",2.77975402635432
"5",5.61200585651537
"6",9.72527379209371
"7",8.89897510980966
"8",3.20804538799414
"9",2.48609077598829
"10",3.79617130307467
"11",8.32064421669107
"12",4.36749633967789
"13",2.46412884333821
"14",2.72222254758419
"15",12.3748169838946
"16",3.48273938506589
"17",27.2146412884334
"18",3.00243045387994
"19",5.53001464128843
"20",2.84175256222548
"21",4.80673499267936
"22",15.1220761346999
"23",6.4242532942899
"24",12.7130307467057
"25",2.51537335285505
"26",3.53858857979502
"27",3.0497803806735
"28",13.4655929721816
"29",2.73544509516837
"30",2.68374816983895
"31",4.32385212298682
"32",2.82102489019034
"33",3.41581259150805
"34",2.46412884333821
"35",6.8759019033675
"36",2.792439238653
"37",4.33821376281113
"38",2.58448755490483
"39",2.93132064421669
"40",3.0497803806735
"41",2.57375841874085
"42",2.75695461200586
"43",5.9311859443631
"44",6.41727672035139
"45",2.53733528550512
"46",18.5695461200586
"47",2.69112298682284
"48",2.58161200585652
"49",2.46711566617862
"50",3.0497803806735
"51",2.92871156661786
"52",4.26315373352855
"53",2.70424597364568
"54",3.07460761346999
"55",4.29428989751098
"56",2.83997510980966
"57",8.32064421669107
"58",8.32064421669107
"59",2.57621522693997
"60",5.8560980966325
"61",2.54227525622255
"62",14.6207906295754
"63",2.75695461200586
"64",2.6398243045388
"65",3.03637774524158
"66",22.9619326500732
"67",2.79902635431918
"68",3.45241581259151
"69",3.66910688140556
"70",3.02414641288433
"71",2.72474377745242
"72",2.64386383601757
"73",2.96193265007321
"74",5.62664714494876
"75",2.46412884333821
"76",4.96325036603221
"77",6.56385212298682
"78",5.39238653001464
"79",4.64031332357247
"80",2.67789165446559
"81",2.44948755490483
"82",264.250366032211
"83",3.50073206442167
"84",2.82576866764275
"85",10.8828696925329
"86",3.14661786237189
"87",3.87025915080527
"88",7.31991361639824
"89",3.12346120058565
"90",3.92386530014641
"91",3.03637628111274
"92",2.73645680819912
"93",3.0497803806735
"94",2.90336749633968
"95",2.61054172767204
"96",2.71742313323572
"97",4.12943777452416
"98",3.05195754026354
"99",2.96751830161054
"100",3.10248901903367
"101",4.25915080527086
"102",2.99853587115666
"103",6.41727672035139
"104",3.81983601756955
"105",4.69708345534407
"106",3.04538799414348
"107",3.67935578330893
"108",4.42622401171303
"109",2.58857979502196
"110",5.26287115666179
"111",2.75585944363104
"112",2.98700585651537
"113",2.66192532942899
"114",8.61346998535871
"115",2.794878477306
"116",7.67481698389458
"117",3.18594436310395
"118",4.85505124450952
"119",4.22108345534407
"120",3.12298682284041
"121",2.76029136163982
"122",3.04165300146413
"123",4.75593850658858
"124",3.24211127379209
"125",2.72111273792094
"126",2.46412884333821
"127",5.71189165446559
"128",3.1538243045388
"129",4.87481259150805
"130",20.0702781844802
"131",2.88726207906296
"132",2.46412884333821
"133",2.53616398243045
"134",3.56006588579795
"135",3.79970717423133
"136",3.01317715959004
"137",2.46412884333821
"138",7.32503660322108
"139",2.56730014641288
"140",3.19619326500732
"141",3.33528550512445
"142",3.11566617862372
"143",2.46954465592972
"144",6.40263543191801
"145",6.31478770131772
"146",3.87262079062958
"147",3.78184480234261
"148",3.57682137628111
"149",4.10102489019034
"150",2.46412884333821
"151",3.0497803806735
"152",2.96193265007321
"153",2.46412884333821
"154",3.63543191800878
"155",2.46412884333821
"156",6.85651537335286
"157",4.29428989751098
"158",3.52085651537335
"159",20.4729136163982
"160",2.83546266471449
"161",3.0497803806735
"162",3.78330893118594
"163",3.78184480234261
"164",2.75695461200586
"165",3.84040995607613
"166",3.33089311859444
"167",2.7562254259502
"168",2.31454783748362
"169",3.40397116644823
"170",7.91563040629096
"171",2.49187680209699
"172",2.53239580602883
"173",2.87386107470511
"174",2.81520314547837
"175",9.25688073394495
"176",2.41020445609436
"177",3.206625163827
"178",35.1415465268676
"179",3.44331061598951
"180",4.59436959370904
"181",3.37221494102228
"182",4.6697247706422
"183",7.88845347313237
"184",2.80209698558322
"185",2.44167758846658
"186",10.1743119266055
"187",3.09698558322412
"188",3.81454783748362
"189",2.68490301441678
"190",3.09960681520315
"191",3.62123197903014
"192",2.37614678899083
"193",2.66448230668414
"194",3.35910878112713
"195",5.1364875491481
"196",2.39439580602883
"197",2.80209698558322
"198",2.81913499344692
"199",2.51376146788991
"200",4.08077326343381
"201",21.9698558322412
"202",5.19397116644823
"203",2.86164351245085
"204",3.49672346002621
"205",3.21378112712975
"206",6.24246395806029
"207",2.32225425950197
"208",9.55176933158585
"209",2.96592398427261
"210",13.8951507208388
"211",2.78899082568807
"212",3.17682699868938
"213",9.77762778505898
"214",2.81520314547837
"215",2.68314023591088
"216",4.6435124508519
"217",2.61336828309305
"218",2.46788990825688
"219",2.40560419397117
"220",4.12080340760157
"221",2.59818086500655
"222",4.80078636959371
"223",2.51008912188729
"224",2.57273918741809
"225",2.83005242463958
"226",3.62123197903014
"227",3.80648099606815
"228",2.35779816513761
"229",2.61861074705111
"230",2.96592398427261
"231",4.02228047182176
"232",57.2254259501966
"233",5.98034076015727
"234",2.9871625163827
"235",2.96592398427261
"236",3.71129226736566
"237",2.90039318479685
"238",2.72346002621232
"239",2.57273918741809
"240",2.70380078636959
"241",4.01965923984273
"242",2.8348623853211
"243",2.41939711664482
"244",5.39056356487549
"245",8.86369593709043
"246",2.57273918741809
"247",2.33661336828309
"248",2.70380078636959
"249",3.63562254259502
"250",2.86471821756225
"251",2.45775491480996
"252",8.55832241153342
"253",3.03139711664482
"254",2.34993446920052
"255",2.4748623853211
"256",6.11140235910878
"257",6.24246395806029
"258",2.44167758846658
"259",4.93613892529489
"260",5.06290956749672
"261",2.37614678899083
"262",2.68414154652687
"263",2.44061992136304
"264",2.36454914809961
"265",2.57273918741809
"266",3.18542201834862
"267",4.28134600262123
"268",2.36310091743119
"269",3.12319790301442
"270",3.63433813892529
"271",3.09829619921363
"272",4.43435255570118
"273",2.47879554390564
"274",3.62123197903014
"275",4.00131061598951
"276",2.42973394495413
"277",11.2228047182176
"278",3.57939580602883
"279",2.75535910878113
"280",2.47340498034076
"281",2.95281782437746
"282",2.77986893840105
"283",2.9868623853211
"284",2.93971166448231
"285",2.6759003931848
"286",2.57273918741809
"287",3.52490170380079
"288",15.6788990825688
"289",4.03407601572739
"290",2.97903014416776
"291",6.93775884665793
"292",2.44167758846658
"293",3.62123197903014
"294",3.03800786369594
"295",4.75491480996068
"296",3.43774574049803
"297",2.70203145478375
"298",8.10987024901704
"299",3.01965923984273
"300",2.85049017038008
"301",2.4159501965924
"302",8.69331585845347
"303",4.01441677588467
"304",3.35910878112713
"305",2.59231585845347
"306",2.38925294888598
"307",2.33296854521625
"308",2.42332896461337
"309",3.97757142857143
"310",2.38735517693316
"311",2.40498034076016
"312",3.62123197903014
"313",5.27916120576671
"314",2.60550458715596
"315",3.01179554390564
"316",3.26736566186107
"317",2.4646500655308
"318",4.37406553079948
"319",2.4907994757536
"320",3.09698558322412
"321",2.57016644823067
"322",2.37614678899083
"323",4.14547837483617
"324",9.45373525557012
"325",4.03328309305373
"326",3.06422018348624
"327",7.42201834862385
"328",2.8987876802097
"329",2.49017038007864
"330",51.0655307994758
"331",2.55963302752294
"332",2.96592398427261
"333",2.80005242463958
"334",3.42463958060288
"335",2.31061598951507
"336",2.61205766710354
"337",5.22116527942925
"338",2.26040428061831
"339",2.40369322235434
"340",2.29726516052319
"341",2.92749227110583
"342",2.91545778834721
"343",2.207451843044
"344",6.69858263971463
"345",2.90249702734839
"346",2.18913436385256
"347",11.1780237812128
"348",2.60207966706302
"349",5.16171224732461
"350",3.36304994054697
"351",2.96504399524376
"352",2.94598216409037
"353",3.85374554102259
"354",2.20243995243757
"355",11.820451843044
"356",2.58876337693222
"357",3.09634958382878
"358",6.46967895362664
"359",2.89298454221165
"360",3.0332936979786
"361",2.60523186682521
"362",2.40309155766944
"363",2.19500594530321
"364",4.2461355529132
"365",2.26312247324614
"366",3.97265160523187
"367",2.20495005945303
"368",2.88127348394768
"369",2.78359096313912
"370",4.92390011890606
"371",2.90249702734839
"372",2.66468489892985
"373",5.45282520808561
"374",2.32362068965517
"375",2.60523186682521
"376",25.9702734839477
"377",3.73483947681332
"378",2.78359096313912
"379",2.81093935790725
"380",3.1141498216409
"381",2.39120095124851
"382",2.34601664684899
"383",2.5073840665874
"384",2.94048751486326
"385",3.56979785969084
"386",2.58076575505351
"387",2.48751486325803
"388",2.52199762187872
"389",2.69084423305589
"390",2.78359096313912
"391",2.25886563614744
"392",2.57374791914388
"393",2.46730083234245
"394",3.71370511296076
"395",3.73602853745541
"396",2.45659928656361
"397",3.13743162901308
"398",3.4790903686088
"399",3.37812128418549
"400",5.63733650416171
"401",2.18906064209275
"402",2.54577883472057
"403",3.34244946492271
"404",3.33769322235434
"405",2.39714625445898
"406",5.22116527942925
"407",2.63995243757432
"408",2.21878715814507
"409",4.68608799048751
"410",3.49702734839477
"411",3.49702734839477
"412",6.23186682520809
"413",2.30796670630202
"414",2.26812485136742
"415",3.16527942925089
"416",5.64019262782402
"417",3.97265160523187
"418",2.66468489892985
"419",2.18906064209275
"420",12.8906064209275
"421",3.86563614744352
"422",2.24436741973841
"423",2.72413793103448
"424",6.69560047562426
"425",2.35956956004756
"426",8.07491082045184
"427",2.40347562425684
"428",2.40241854934602
"429",2.31985731272295
"430",5.32058858501784
"431",2.84304399524376
"432",2.41498216409037
"433",2.48632580261593
"434",5.94603210463734
"435",2.91319857312723
"436",21.0499405469679
"437",2.43650772889417
"438",6.5077288941736
"439",4.21046373365042
"440",2.39932818073722
"441",6.00173483947681
"442",4.44827586206897
"443",4.55648038049941
"444",2.35756837098692
"445",3.1315112960761
"446",2.84188585017836
"447",2.4268727705113
"448",3.41759809750297
"449",2.25215457788347
"450",2.89970273483948
"451",2.55918311533888
"452",2.24925326991677
"453",2.90324137931034
"454",2.60523186682521
"455",3.22965873959572
"456",2.2128418549346
"457",4.44827586206897
"458",2.24326753864447
"459",2.67493103448276
"460",2.35315101070155
"461",2.78754458977408
"462",3.03686087990488
"463",2.97384066587396
"464",2.64090368608799
"465",3.9099322235434
"466",3.55095838287753
"467",2.80737217598098
"468",5.00257788347206
"469",2.4268727705113
